sutta_id,source_path,sutta_word_count,sutta_first3,sutta_last3,commentary_word_count,commentary_first3,commentary_last3
6.2.19,an6\suttas\6.2.19.json,898,once when the,the nexuta is,0,,
6.3.27,an6\suttas\6.3.27.json,411,now a certain,of the suta,317,here the buddha,is quite important
6.3.29,an6\suttas\6.3.29.json,685,the exalted 1,of the sutta,792,this is a,next suta is
6.3.30,an6\suttas\6.3.30.json,844,[Music] months these,of the sutta,233,here the buddha,next sutan is
6.4.3,an6\suttas\6.4.3.json,523,4 once when,of the sutta,322,is 1 of,next suta is
6.4.36,an6\suttas\6.4.36.json,265,monks these 6,of the suta,181,here the buddha,the nexu time
6.4.37,an6\suttas\6.4.37.json,355,is also quite,of the suta,297,so in this,measured suit number
6.4.30,an6\suttas\6.4.30.json,546,8 now a,next retire is,0,,
6.4.41,an6\suttas\6.4.41.json,156,that's have i,of the sutta,374,here an adapter,the buddha's teachings
6.5.44,an6\suttas\6.5.44.json,924,1 morning the,of the suta,296,here this lady,===== next to
6.5.45,an6\suttas\6.5.45.json,406,the buddha said,of the suta,287,so the buddha,next futa is
6.5.46,an6\suttas\6.5.46.json,535,thus have i,of the sutta,185,in this utah,the next suta
6.5.4,an6\suttas\6.5.4.json,288,once when the,of the sutta,116,this suitcase shows,the next utah
6.5.50,an6\suttas\6.5.50.json,374,1 now the,of the sutta,190,there is another,monks in executive
6.5.53,an6\suttas\6.5.53.json,224,then another brahmin,of the sutta,314,this word earnestness,the next utah
6.5.54,an6\suttas\6.5.54.json,425,now brahmin januszoni,===== suta number,0,,
6.6.55,an6\suttas\6.6.55.json,954,[Music] is 1,of the suta,321,this is 1,next 2 thai
6.6.50,an6\suttas\6.6.50.json,928,6 now at,of the suta,392,so in this,aryah or arahan
6.6.57,an6\suttas\6.6.57.json,1124,once when the,of the suta,235,so here the,nexu tie is
6.6.59,an6\suttas\6.6.59.json,305,once when the,of the suta,274,you see this,a good suitable
6.6.60,an6\suttas\6.6.60.json,1490,once when the,of the suta,275,this sutra is,the next utah
6.6.61,an6\suttas\6.6.61.json,704,once when the,of the suta,1254,[Music] this buddha,to suta number
6.6.63,an6\suttas\6.6.63.json,1980,it's quite a,of the sutta,394,so the last,to endure [Music]
6.6.64,an6\suttas\6.6.64.json,448,monks there are,of the suta,903,here the buddha,the nexuta is
6.7.69,an6\suttas\6.7.69.json,261,now when the,of the sutta,136,so in this,the next suta
6.7.70,an6\suttas\6.7.70.json,149,the buddha said,of the suta,137,here the buddha,next few times
6.8.78,an6\suttas\6.8.78.json,102,monks if a,of the suta,171,destroying the asavas,can renounce thinking
4.1.3,an4\suttas\4.1.3.json,168,the buddha said,are the 4,217,so here the,of our actions
4.1.4,an4\suttas\4.1.4.json,296,the buddha said,next 2 times,0,,
4.1.7,an4\suttas\4.1.7.json,249,the buddha said,next 2 times,0,,
4.2.13,an4\suttas\4.2.13.json,147,the buddha said,4 right efforts,225,this suta is,with it is
4.2.14,an4\suttas\4.2.14.json,171,monks there are,effort to restrain,1291,i just stopped,next utah is
4.3.22,an4\suttas\4.3.22.json,1174,on a certain,thanks to ties,0,,
4.3.24,an4\suttas\4.3.24.json,792,on a certain,next suitor is,0,,
4.3.25,an4\suttas\4.3.25.json,264,monks this holy,next utah is,0,,
4.3.28,an4\suttas\4.3.28.json,1064,buddha said monks,the suttas is,0,,
4.4.31,an4\suttas\4.4.31.json,481,monks there are,next suta is,0,,
4.4.32,an4\suttas\4.4.32.json,319,monks there are,next 2 times,0,,
4.4.30,an4\suttas\4.4.30.json,781,3 the buddha,now this is,0,,
4.4.35,an4\suttas\4.4.35.json,1983,on a certain,of the suta,43,here so it's,next utah is
4.4.36,an4\suttas\4.4.36.json,608,on a certain,uh sudan number,0,,
4.4.37,an4\suttas\4.4.37.json,709,the buddha said,1 mentioned in,354,this suta is,to another suta
4.5.41,an4\suttas\4.5.41.json,880,this is quite,for a while,965,so here the,next suta is
4.5.49,an4\suttas\4.5.49.json,329,monks there are,next 2 ties,0,,
4.5.50,an4\suttas\4.5.50.json,74,ah this is,the 4 stains,1425,i just stopped,next suta is
4.6.51,an4\suttas\4.6.51.json,362,the buddha said,mass of merit,153,so in this,we come to
4.6.5,an4\suttas\4.6.5.json,653,on a certain,the nexuta is,0,,
4.6.57,an4\suttas\4.6.57.json,522,on a certain,next suta is,0,,
4.6.60,an4\suttas\4.6.60.json,237,now the house,the nexus is,0,,
4.7.61,an4\suttas\4.7.61.json,1244,now the house,of the suta,570,now this is,to suta number
4.7.62,an4\suttas\4.7.62.json,381,on the book,of the suta,757,[Music] you see,to another suta
4.7.67,an4\suttas\4.7.67.json,325,on a certain,of the suta,502,the last part,the nexus is
4.7.70,an4\suttas\4.7.70.json,240,[Music] the buddha,the sutra so,359,this suta is,to another suta
4.8,an4\suttas\4.8.json,547,the buddha said,suta [Music] nikaya,0,,
4.100,an4\suttas\4.100.json,209,where the buddha,the nexus is,0,,
4.8.70,an4\suttas\4.8.70.json,377,4 uh but,next suta uh,0,,
4.8.77,an4\suttas\4.8.77.json,569,the buddha said,to suta number,0,,
4.8.79,an4\suttas\4.8.79.json,402,now the vulnerable,of the suta,587,here the buddha,next utah is
4.9.85,an4\suttas\4.9.85.json,1056,the buddha said,do about meditation,0,,
4.9.87,an4\suttas\4.9.87.json,953,monks these 4,gonna read is,0,,
4.9.89,an4\suttas\4.9.89.json,1148,the buddha said,in the world,668,this suta is,for angutra nikaya
4.170,an4\suttas\4.170.json,115,wherever ananda says,about the same,0,,
4.10.94,an4\suttas\4.10.94.json,214,it's almost the,the next is,0,,
4.10.95,an4\suttas\4.10.95.json,327,the buddha said,can see that,474,this suta is,to another suta
4.10.100,an4\suttas\4.10.100.json,1343,protalia the wanderer,of this person,535,i'll just stop,i come nearly
4.11.110,an4\suttas\4.11.110.json,335,monks there are,to another suta,0,,
4.12.100,an4\suttas\4.12.100.json,177,and 11 now,a tameable man,3999,i'll just stop,to sudan number
4.12.115,an4\suttas\4.12.115.json,718,the buddha said,we come to,0,,
4.13.100,an4\suttas\4.13.100.json,1656,and 20 2,of the suta,1906,so this last,come to is
4.14.100,an4\suttas\4.14.100.json,624,and 30 8,we come to,0,,
4.15.100,an4\suttas\4.15.100.json,306,and 40 7,to another suta,0,,
4.16,an4\suttas\4.16.json,93,157 the buddha,asavas are destroyed,2553,i'll just stop,to suta number
4.17.100,an4\suttas\4.17.100.json,581,and 60 2,of the sutta,504,this buddha is,how this applied
4.17.167,an4\suttas\4.17.167.json,149,the variable sariputa,of the sutta,190,so in this,and then suta
4.17,an4\suttas\4.17.json,107,168. now the,asavas without grasping,1532,so in this,we come to
4.18.100,an4\suttas\4.18.100.json,1206,and 70 1,important suita also,0,,
4.18.174,an4\suttas\4.18.174.json,306,the verbal kotita,which is that,499,this suta is,or nothing exists
4.18,an4\suttas\4.18.json,579,175 the variable,to suta number,0,,
4.18.1,an4\suttas\4.18.1.json,744,7 9 now,to sutta number,0,,
4.18.180,an4\suttas\4.18.180.json,1178,on a certain,of the suta,669,so here the,come to asuta
4.19.183,an4\suttas\4.19.183.json,838,on a certain,to another suta,0,,
4.19.184,an4\suttas\4.19.184.json,1281,now the brahmin,the nexus is,0,,
4.19.185,an4\suttas\4.19.185.json,746,on a certain,of the sutta,455,so in this,come to another
4.19,an4\suttas\4.19.json,579,186. now a,of the suta,334,so you see,end of this
4.19.190,an4\suttas\4.19.190.json,1436,[Music] on a,come to suta,0,,
4.20.1,an4\suttas\4.20.1.json,1053,9 1 the,the next suta,0,,
4.20.192,an4\suttas\4.20.192.json,1259,the buddha said,of the sutta,771,and this suta,the next suta
4.20.194,an4\suttas\4.20.194.json,3636,on a certain,of the suta,434,so you see,to the nexuta
4.20.196,an4\suttas\4.20.196.json,1131,on a certain,of the sutta,786,now this is,utah nikaya 46.
4.20.197,an4\suttas\4.20.197.json,1453,[Music] on a,of the sutta,81,so you see,to another suta
4.20.198,an4\suttas\4.20.198.json,3880,the buddha said,of the suta,476,so here in,Dhammavuddho Mahathera.txt =====
4.21.201,an4\suttas\4.21.201.json,216,the buddha said,of the sutta,143,in this uttar,evil is multiplied
4.24,an4\suttas\4.24.json,626,232 the buddha,of the suta,531,so here in,waning of deeds
4.25.244,an4\suttas\4.25.244.json,248,[Music] the buddha,of the suta,413,here the buddha,then the nexus
4.25.245,an4\suttas\4.25.245.json,53,the buddha said,of the suta,431,so here what,the next suta
4.25.246,an4\suttas\4.25.246.json,83,the buddha said,of the suta,283,so here you,accordance with dhamma
4.20,an4\suttas\4.20.json,171,6.2 5 5,of the sutta,606,so the buddha,make much progress
4.27.261,an4\suttas\4.27.261.json,257,the buddha said,these few things,0,,
5.1.2,an5\suttas\5.1.2.json,1344,buddha said monks,next utah is,0,,
5.1.5,an5\suttas\5.1.5.json,170,the buddha said,of the suta,672,so here the,to another sutra
5.2.14,an5\suttas\5.2.14.json,417,the buddha said,of the suta,533,here we come,janas suta number
5.2.15,an5\suttas\5.2.15.json,1025,the buddha said,to suta number,0,,
5.3.22,an5\suttas\5.3.22.json,189,the buddha said,of the suta,526,so here the,come to suta
5.3.26,an5\suttas\5.3.26.json,477,and this is,of the sutta,670,this is a,the nexuta is
5.3.27,an5\suttas\5.3.27.json,177,the buddha said,of the suta,611,this is another,the nexus is
5.3.28,an5\suttas\5.3.28.json,1012,monks i will,of the sutta,481,in this case,he comes with
5.3.29,an5\suttas\5.3.29.json,156,the buddha said,next few times,0,,
5.3.30,an5\suttas\5.3.30.json,674,once the exalted,of the sutta,627,this is an,Dhammavuddho Mahathera.txt =====
5.4.30,an5\suttas\5.4.30.json,485,1 once the,of the suta,350,here in this,a samasan buddha
5.4.32,an5\suttas\5.4.32.json,479,once the exalted,of the sutta,676,so here the,the buddha suta
5.4.33,an5\suttas\5.4.33.json,475,once the exalted,of the suta,312,this is 1,the next is
5.4.34,an5\suttas\5.4.34.json,386,once the exalted,of the suta,148,so here there,him now another
5.4.36,an5\suttas\5.4.36.json,479,the buddha said,the timely gifts,0,,
5.4.13,an5\suttas\5.4.13.json,610,[Music] buddha said,do that is,0,,
5.4.40,an5\suttas\5.4.40.json,370,the buddha said,===== and exercised,0,,
5.5.42,an5\suttas\5.5.42.json,109,the buddha said,of the sutta,209,here buddha saying,the nexus is
5.5.43,an5\suttas\5.5.43.json,391,anata pindika the,of the sutta,914,so here the,the nexuta is
5.5.44,an5\suttas\5.5.44.json,521,once the exhausted,of the suta,576,in this utah,next utah is
5.5.48,an5\suttas\5.5.48.json,607,[Music] the buddha,of the sutta,283,here basically saying,to suta number
5.5.50,an5\suttas\5.5.50.json,465,1 once the,of the suta,446,this utah is,next futa is
5.6.52,an5\suttas\5.6.52.json,105,the buddha said,of the suta,36,here again the,===== the nexus
5.6.53,an5\suttas\5.6.53.json,148,in the buddha,of the suta,291,here the buddha,next futa is
5.6.54,an5\suttas\5.6.54.json,383,buddha said monks,times for striving,464,so here the,the nexus is
5.6.55,an5\suttas\5.6.55.json,365,once when the,of the suta,208,this suta what,the next suta
5.6.56,an5\suttas\5.6.56.json,531,now a certain,of the suta,243,so you see,the nexuta is
5.6.57,an5\suttas\5.6.57.json,768,is 1 of,of the sutta,1001,this is 1,the nexuta is
5.6.58,an5\suttas\5.6.58.json,666,at 1 time,of the sutta,394,here in this,the nexus [Music]
5.6.59,an5\suttas\5.6.59.json,81,the buddha monks,of the sutta,159,you hear the,next 1 in
5.7.65,an5\suttas\5.7.65.json,98,monks endowed with,of the sutta,175,basically what this,we can get
5.8.73,an5\suttas\5.8.73.json,480,now a certain,of the suta,397,here the buddha,the next is
5.8.75,an5\suttas\5.8.75.json,1428,the buddha said,of the suta,275,here this is,come to is
5.8.77,an5\suttas\5.8.77.json,442,in the next,of the suta,290,here this is,next 2 times
5.8.78,an5\suttas\5.8.78.json,563,the buddha said,of the sutta,185,so this suta,1 is sutra
5.8.79,an5\suttas\5.8.79.json,600,monks these 5,secluded life so,917,this suta is,next utah is
5.8.80,an5\suttas\5.8.80.json,1514,nines there are,to suta number,0,,
5.9.80,an5\suttas\5.9.80.json,437,8 the buddha,the sutala now,379,this suta is,Dhammavuddho Mahathera.txt =====
5.9.89,an5\suttas\5.9.89.json,551,buddha said monks,of the suta,5,and the next,next few times
5.9.90,an5\suttas\5.9.90.json,400,monks these 5,next few times,0,,
5.10.96,an5\suttas\5.10.96.json,157,monks possess the,of the suta,140,so here this,liberation and exercise
5.10.99,an5\suttas\5.10.99.json,202,monks in the,of the suta,401,so here the,the nexus is
5.10,an5\suttas\5.10.json,531,100. now the,of the sutta,701,this reveals a,next 2 times
5.11.1,an5\suttas\5.11.1.json,105,0 2 1,of the sutta,176,this suta is,next 1 is
5.12.111,an5\suttas\5.12.111.json,74,monks pursuing 5,of the suta,199,that means among,next utah is
5.12.112,an5\suttas\5.12.112.json,80,monks acting in,of the sutra,674,this suta is,etc nexuta is
5.12.113,an5\suttas\5.12.113.json,48,monks possessed of,of the suta,154,here this is,the nexuta is
5.12.114,an5\suttas\5.12.114.json,328,on 1 occasion,of the sutta,308,it's quite an,nexus is point
5.13.1,an5\suttas\5.13.1.json,419,2 1 on,next utah is,0,,
5.13.123,an5\suttas\5.13.123.json,140,monks possessing 5,of the sutta,152,here this is,sick the next
5.13.124,an5\suttas\5.13.124.json,117,monks possessing 5,of the suta,157,here is talking,next utah is
5.13.127,an5\suttas\5.13.127.json,67,[Music] monks pursuing,of the sutta,108,this refers to,next suta is
5.13.129,an5\suttas\5.13.129.json,66,[Music] monks 5,of the suta,100,this suta refers,next suta is
